Time(ms),EMG Signal
400949,0
400997,0
401046,0
401094,0
401143,0
401191,0
401240,0
401288,0
401337,0
401385,0
401434,0
401482,0
401531,0
401579,0
401628,0
401676,0
401725,0
401773,0
401822,0
401870,0
401919,0
401967,0
402016,0
402077,0
402125,0
402174,0
402222,0
402271,0
402319,0
402368,0
402416,0
402465,0
402513,0
402562,0
402610,0
402658,0
402707,0
402755,0
402804,0
402852,0
402901,0
402949,0
402998,0
403046,0
403095,0
403143,0
403192,0
403240,0
403288,0
403337,0
403385,0
403434,0
403482,0
403531,0
403579,0
403627,0
403676,0
403724,0
403773,0
403821,0
403870,0
403918,0
403967,0
404015,0
404063,0
404112,0
404160,0
404209,0
404257,0
404306,0
404354,0
404408,0
404457,0
404505,0
404554,0
404602,0
404651,0
404699,0
404747,0
404796,0
404857,0
404905,0
404954,0
405002,0
405051,0
405099,0
405148,0
405196,0
405245,0
405294,0
405342,0
405391,0
405439,0
405488,0
405536,0
405585,0
405633,0
405682,0
405730,0
405779,0
405827,0
405876,0
405924,0
405973,0
406021,0
406070,0
406118,0
406167,0
406215,0
406264,0
406312,0
406361,0
406409,0
406458,0
406506,0
406555,0
406603,0
406652,0
406700,0
406749,0
406797,0
406846,0
406894,0
406943,0
406991,0
407040,0
407088,0
407137,0
407185,0
407234,0
407282,0
407331,0
407379,0
407428,0
407476,0
407525,0
407573,0
407634,0
407683,0
407731,0
407780,0
407828,0
407877,0
407925,0
407974,0
408022,0
408071,0
408119,0
408168,0
408216,0
408265,0
408313,0
408362,0
408410,0
408459,0
408507,0
408556,0
408604,0
408653,0
408701,0
408750,0
408798,0
408847,0
408895,0
408944,0
408992,0
409041,0
409089,0
409138,0
409187,0
409235,0
409284,0
409332,0
409381,0
409429,0
409478,0
409526,0
409575,0
409623,0
409672,0
409720,0
409769,0
409817,0
409866,0
409914,0
409963,0
410011,0
410060,0
410108,0
410157,0
410205,0
410254,0
410302,0
410351,0
410388,0
410436,0
410485,0
410533,0
410582,0
410630,0
410679,0
410727,0
410776,0
410824,0
410873,0
410921,0
410970,0
411018,0
411067,0
411115,0
411164,0
411212,0
411261,0
411310,0
411358,0
411407,0
411455,0
411504,0
411552,0
411601,0
411649,0
411698,0
411746,0
411795,0
411843,0
411892,0
411940,0
411989,0
412037,0
412086,0
412135,0
412183,0
412232,0
412280,0
412329,0
412377,0
412426,0
412474,0
412523,0
412571,0
412620,0
412668,0
412717,0
412765,0
412814,0
412862,0
412911,0
412959,0
413008,0
413056,0
413117,0
413166,0
413214,0
413263,0
413311,0
413360,0
413408,0
413457,0
413505,0
413554,0
413602,0
413651,0
413699,0
413748,0
413796,0
413845,0
413893,0
413942,0
413990,0
414039,0
414088,0
414136,0
414185,0
414233,0
414282,0
414330,0
414379,0
414427,0
414476,0
414524,0
414573,0
414621,0
414670,0
414718,0
414767,0
414815,0
414864,0
414912,0
414961,0
415009,0
415058,0
415106,0
415155,0
415203,0
415252,0
415300,0
415349,0
415397,0
415446,0
415494,0
415543,0
415591,0
415640,0
415688,0
415737,0
415785,0
415834,0
415895,0
415943,0
415992,0
416040,0
416089,0
416137,0
416186,0
416234,0
416283,0
416331,0
416380,0
416428,0
416477,0
416525,0
416574,0
416622,0
416671,0
416719,0
416768,0
416816,0
416865,0
416913,0
416962,0
417010,0
417059,0
417107,0
417156,0
417204,0
417253,0
417301,0
417350,0
417398,0
417447,0
417495,0
417544,0
417592,0
417641,0
417689,0
417738,0
417786,0
417835,0
417883,0
417932,0
417980,0
418029,0
418077,0
418126,0
418174,0
418223,0
418271,0
418320,0
418368,0
418417,0
418465,0
418514,0
418562,0
418611,0
418672,0
418720,0
418769,0
418817,0
418866,0
418914,0
418963,0
419011,0
419060,0
419108,0
419157,0
419205,0
419254,0
419302,0
419351,0
419399,0
419448,0
419496,0
419545,0
419593,0
419642,0
419690,0
419739,0
419787,0
419836,0
419884,0
419933,0
419981,0
420030,0
420078,0
420127,0
420175,0
420224,0
420272,0
420321,0
420369,0
420418,0
420466,0
420515,0
420563,0
420612,0
420660,0
420709,0
420757,0
420806,0
420854,0
420903,0
420951,0
421000,0
421048,0
421097,0
421145,0
421194,0
421242,0
421291,0
421339,0
421388,0
421449,0
421497,0
421545,0
421594,0
421642,0
421691,0
421739,0
421787,0
421836,0
421884,0
421933,0
421981,0
422029,0
422078,0
422126,0
422175,0
422223,0
422271,0
422320,0
422368,0
422417,0
422465,0
422514,0
422562,0
422610,0
422659,0
422707,0
422756,0
422804,0
422852,0
422901,0
422949,0
422998,0
423046,0
423094,0
423143,0
423191,0
423240,0
423288,0
423336,0
423385,0
423433,0
423482,0
423530,0
423579,0
423627,0
423675,0
423724,0
423772,0
423821,0
423869,0
423917,0
423966,0
424014,0
424063,0
424111,0
424160,0
424221,0
424269,0
424318,0
424366,0
424415,0
424463,0
424512,0
424560,0
424609,0
424657,0
424706,0
424754,0
424803,0
424851,0
424900,0
424948,0
424997,0
425045,0
425094,0
425142,0
425191,0
425239,0
425288,0
425336,0
425385,0
425433,0
425481,0
425530,0
425578,0
425627,0
425675,0
425724,0
425772,0
425821,0
425869,0
425918,0
425966,0
426021,0
426069,0
426118,0
426166,0
426215,0
426263,0
426312,0
426360,0
426409,0
426457,0
426506,0
426554,0
426602,0
426651,0
426699,0
426748,0
426796,0
426845,0
426893,0
426942,0
427003,0
427051,0
427100,0
427148,0
427197,0
427245,0
427294,0
427342,0
427391,0
427440,0
427488,0
427537,0
427585,0
427634,0
427682,0
427731,0
427779,0
427828,0
427876,0
427925,0
427973,0
428022,0
428071,0
428119,0
428168,0
428216,0
428265,0
428313,0
428362,0
428410,0
428459,0
428508,0
428556,0
428605,0
428653,0
428702,0
428750,0
428799,0
428847,0
428896,0
428944,0
428993,0
429041,0
429090,0
429139,0
429187,0
429236,0
429284,0
429333,0
429381,0
429430,0
429479,0
429527,0
429576,0
429624,0
429673,0
429721,0
429783,0
429831,0
429880,0
429928,0
429977,0
430025,0
430074,0
430123,0
430171,0
430220,0
430268,0
430317,0
430365,0
430414,0
430462,0
430511,0
430560,0
430608,0
430657,0
430705,0
430754,0
430802,0
430851,0
430900,0
430948,0
430997,0
431045,0
431094,0
431142,0
431191,0
431239,0
431288,0
431337,0
431385,0
431434,0
431482,0
431531,0
431579,0
431628,0
431677,0
431725,0
431774,0
431822,0
431871,0
431919,0
431968,0
432016,0
432065,0
432114,0
432162,0
432211,0
432259,0
432308,0
432356,0
432405,0
432454,0
432502,0
432563,0
432612,0
432660,0
432709,0
432758,0
432806,0
432855,0
432903,0
432952,0
433001,0
433049,0
433098,0
433146,0
433195,0
433243,0
433292,0
433341,0
433389,0
433438,0
433486,0
433535,0
433583,0
433632,0
433680,0
433729,0
433778,0
433826,0
433875,0
433923,0
433972,0
434020,0
434069,0
434118,0
434166,0
434215,0
434263,0
434312,0
434360,0
434409,0
434457,0
434506,0
434554,0
434603,0
434652,0
434700,0
434749,0
434797,0
434846,0
434894,0
434943,0
434992,0
435040,0
435089,0
435137,0
435186,0
435234,0
435283,0
435320,0
435368,0
435417,0
435466,0
435514,0
435563,0
435611,0
435660,0
435708,0
435757,0
435805,0
435854,0
435903,0
435951,0
436000,0
436048,0
436097,0
436145,0
436194,0
436242,0
436291,0
436339,0
436388,0
436437,0
436485,0
436534,0
436582,0
436631,0
436679,0
436728,0
436776,0
436825,0
436873,0
436922,0
436971,0
437019,0
437068,0
437116,0
437165,0
437213,0
437262,0
437310,0
437359,0
437407,0
437456,0
437505,0
437553,0
437602,0
437650,0
437699,0
437747,0
437796,0
437844,0
437893,0
437941,0
437990,0
438051,0
438100,0
438148,0
438197,0
438245,0
438294,0
438342,0
438391,0
438440,0
438488,0
438537,0
438585,0
438634,0
438682,0
438731,0
438779,0
438828,0
438877,0
438925,0
438974,0
439022,0
439071,0
439119,0
439168,0
439217,0
439265,0
439314,0
439362,0
439411,0
439459,0
439508,0
439556,0
439605,0
439654,0
439702,0
439751,0
439799,0
439848,0
439896,0
439945,0
439994,0
440042,0
440091,0
440139,0
440188,0
440236,0
440285,0
440334,0
440382,0
440431,0
440479,0
440528,0
440577,0
440625,0
440674,0
440722,0
440771,0
440832,0
440880,0
440929,0
440977,0
441026,0
441075,0
441123,0
441172,0
441220,0
441269,0
441317,0
441366,0
441414,0
441463,0
441512,0
441560,0
441609,0
441657,0
441706,0
441754,0
441803,0
441852,0
441900,0
441949,0
441997,0
442046,0
442094,0
442143,0
442192,0
442240,0
442289,0
442337,0
442386,0
442434,0
442483,0
442532,0
442580,0
442629,0
442677,0
442726,0
442775,0
442823,0
442872,0
442920,0
442969,0
443017,0
443066,0
443115,0
443163,0
443212,0
443260,0
443309,0
443357,0
443406,0
443455,0
443503,0
443552,0
443613,0
443661,0
443710,0
443758,0
443807,0
443855,0
443904,0
443952,0
444001,0
444049,0
444098,0
444147,0
444195,0
444244,0
444292,0
444341,0
444389,0
444438,0
444486,0
444535,0
444583,0
444632,0
444680,0
444729,0
444777,0
444826,0
444874,0
444923,0
444971,0
445020,0
445068,0
445117,0
445165,0
445214,0
445262,0
445311,0
445359,0
445408,0
445456,0
445505,0
445553,0
445602,0
445650,0
445699,0
445747,0
445796,0
445844,0
445893,0
445941,0
445990,0
446038,0
446087,0
446135,0
446184,0
446232,0
446281,0
446329,0
446390,0
446439,0
446487,0
446536,0
446584,0
446633,0
446681,0
446730,0
446778,0
446827,0
446875,0
446923,0
446972,0
447020,0
447069,0
447117,0
447166,0
447214,0
447263,0
447311,0
447359,0
447408,0
447456,0
447505,0
447553,0
447602,0
447656,0
447704,0
447753,0
447801,0
447850,0
447898,0
447946,0
447995,0
448043,0
448092,0
448140,0
448188,0
448237,0
448285,0
448334,0
448382,0
448431,0
448479,0
448527,0
448576,0
448624,0
448673,0
448721,0
448769,0
448818,0
448866,0
448915,0
448963,0
449012,0
449060,0
449108,0
449169,0
449218,0
449266,0
449315,0
449363,0
449412,0
449460,0
449509,0
449557,0
449606,0
449654,0
449703,0
449751,0
449800,0
449848,0
449897,0
449945,0
449993,0
450042,0
450090,0
450139,0
450187,0
450236,0
450284,0
450333,0
450381,0
450430,0
450478,0
450527,0
450575,0
450624,0
450672,0
450721,0
450769,0
450818,0
450866,0
450915,0
450963,0
451012,0
451060,0
451109,0
451157,0
451206,0
451254,0
451303,0
451351,0
451400,0
451448,0
451497,0
451545,0
451594,0
451642,0
451691,0
451739,0
451788,0
451836,0
451885,0
451946,0
451994,0
452043,0
452091,0
452140,0
452188,0
452237,0
452285,0
452334,0
452382,0
452431,0
452479,0
452528,0
452576,0
452625,0
452673,0
452722,0
452770,0
452819,0
452867,0
452916,0
452964,0
453013,0
453061,0
453110,0
453158,0
453207,0
453255,0
453304,0
453352,0
453401,0
453449,0
453498,0
453546,0
453595,0
453643,0
453691,0
453740,0
453788,0
453837,0
453885,0
453934,0
453982,0
454031,0
454079,0
454128,0
454176,0
454225,0
454273,0
454322,0
454370,0
454419,0
454467,0
454516,0
454564,0
454613,0
454661,0
454722,0
454770,0
454819,0
454867,0
454916,0
454964,0
455013,0
455061,0
455110,0
455158,0
455207,0
455255,0
455304,0
455352,0
455401,0
455449,0
455498,0
455546,0
455595,0
455643,0
455692,0
455740,0
455789,0
455837,0
455886,0
455934,0
455983,0
456031,0
456080,0
456128,0
456177,0
456225,0
456274,0
456322,0
456371,0
456419,0
456468,0
456516,0
456565,0
456613,0
456662,0
456710,0
456759,0
456807,0
456856,0
456904,0
456953,0
457001,0
457050,0
457098,0
457147,0
457195,0
457244,0
457292,0
457341,0
457389,0
457438,0
457499,0
457547,0
457596,0
457644,0
457693,0
457741,0
457790,0
457838,0
457887,0
457935,0
457984,0
458032,0
458081,0
458129,0
458178,0
458226,0
458275,0
458323,0
458372,0
458420,0
458469,0
458517,0
458565,0
458614,0
458662,0
458711,0
458759,0
458808,0
458856,0
458905,0
458953,0
459002,0
459050,0
459099,0
459147,0
459196,0
459244,0
459293,0
459341,0
459390,0
459438,0
459487,0
459535,0
459584,0
459632,0
459680,0
459729,0
459777,0
459826,0
459874,0
459923,0
459971,0
460020,0
460068,0
460117,0
460165,0
460214,0
460250,0
460299,0
460347,0
460396,0
460444,0
460493,0
460541,0
460589,0
460638,0
460686,0
460735,0
460783,0
460832,0
460880,0
460928,0
460977,0
461025,0
461074,0
461122,0
461171,0
461219,0
461267,0
461316,0
461364,0
461413,0
461461,0
461510,0
461558,0
461607,0
461655,0
461703,0
461752,0
461800,0
461849,0
461897,0
461946,0
461994,0
462043,0
462091,0
462140,0
462188,0
462237,0
462285,0
462334,0
462382,0
462431,0
462479,0
462527,0
462576,0
462624,0
462673,0
462721,0
462770,0
462818,0
462867,0
462915,0
462976,0
463024,0
463073,0
463121,0
463170,0
463218,0
463267,0
463315,0
463364,0
463412,0
463461,0
463509,0
463557,0
463606,0
463654,0
463703,0
463751,0
463800,0
463848,0
463897,0
463945,0
463994,0
464042,0
464091,0
464139,0
464188,0
464236,0
464285,0
464333,0
464381,0
464430,0
464478,0
464527,0
464575,0
464624,0
464672,0
464721,0
464769,0
464818,0
464866,0
464914,0
464963,0
465011,0
465060,0
465108,0
465157,0
465205,0
465254,0
465302,0
465351,0
465399,0
465448,0
465496,0
465545,0
465593,0
465641,0
465690,0
465751,0
465799,0
465848,0
465896,0
465944,0
465993,0
466041,0
466090,0
466138,0
466186,0
466235,0
466283,0
466332,0
466380,0
466428,0
466477,0
466525,0
466574,0
466622,0
466670,0
466719,0
466767,0
466816,0
466864,0
466912,0
466961,0
467009,0
467058,0
467106,0
467154,0
467203,0
467251,0
467300,0
467348,0
467397,0
467445,0
467493,0
467542,0
467590,0
467639,0
467687,0
467735,0
467784,0
467832,0
467881,0
467929,0
467977,0
468026,0
468074,0
468123,0
468171,0
468219,0
468268,0
468316,0
468365,0
468413,0
468462,0
468522,0
468571,0
468619,0
468668,0
468716,0
468765,0
468813,0
468862,0
468910,0
468959,0
469007,0
469056,0
469104,0
469153,0
469201,0
469256,0
469304,0
469353,0
469401,0
469450,0
469498,0
469547,0
469595,0
469644,0
469692,0
469741,0
469789,0
469838,0
469886,0
469935,0
469983,0
470032,0
470080,0
470129,0
470177,0
470225,0
470274,0
470322,0
470371,0
470419,0
470468,0
470516,0
470565,0
470613,0
470662,0
470710,0
470759,0
470807,0
470856,0
470904,0
470953,0
471001,0
471049,0
471098,0
471146,0
471195,0
471243,0
471304,0
471353,0
471401,0
471450,0
471498,0
471547,0
471595,0
471644,0
471692,0
471741,0
471789,0
471838,0
471886,0
471935,0
471984,0
472032,0
472081,0
472129,0
472178,0
472226,0
472275,0
472323,0
472372,0
472420,0
472469,0
472518,0
472566,0
472615,0
472663,0
472712,0
472760,0
472809,0
472858,0
472906,0
472955,0
473003,0
473052,0
473100,0
473149,0
473198,0
473246,0
473295,0
473343,0
473392,0
473440,0
473489,0
473537,0
473586,0
473635,0
473683,0
473732,0
473780,0
473829,0
473877,0
473926,0
473974,0
474023,0
474084,0
474133,0
474181,0
474230,0
474278,0
474327,0
474375,0
474424,0
474473,0
474521,0
474570,0
474618,0
474667,0
474715,0
474764,0
474812,0
474861,0
474910,0
474958,0
475007,0
475055,0
475104,0
475152,0
475201,0
475250,0
475298,0
475347,0
475395,0
475444,0
475492,0
475541,0
475590,0
475638,0
475687,0
475735,0
475784,0
475833,0
475881,0
475930,0
475978,0
476027,0
476075,0
476124,0
476173,0
476221,0
476270,0
476318,0
476367,0
476415,0
476464,0
476513,0
476561,0
476610,0
476658,0
476707,0
476755,0
476804,0
476865,0
476914,0
476962,0
477011,0
477059,0
477108,0
477156,0
477205,0
477253,0
477302,0
477351,0
477399,0
477448,0
477496,0
477545,0
477593,0
477642,0
477691,0
477739,0
477788,0
477836,0
477885,0
477933,0
477982,0
478031,0
478079,0
478128,0
478176,0
478225,0
478273,0
478322,0
478371,0
478419,0
478468,0
478516,0
478565,0
478613,0
478662,0
478711,0
478759,0
478808,0
478856,0
478905,0
478953,0
479002,0
479051,0
479099,0
479148,0
479196,0
479245,0
479293,0
479342,0
479391,0
479439,0
479488,0
479536,0
479585,0
479646,0
479694,0
479743,0
479792,0
479840,0
479889,0
479937,0
479986,0
480034,0
480083,0
480131,0
480180,0
480228,0
480277,0
480326,0
480374,0
480423,0
480471,0
480520,0
480568,0
480617,0
480665,0
480714,0
480763,0
480811,0
480860,0
480908,0
480957,0
481005,0
481054,0
481103,0
481151,0
481200,0
481248,0
481297,0
481345,0
481394,0
481442,0
481491,0
481540,0
481588,0
481637,0
481685,0
481734,0
481782,0
481831,0
481879,0
481928,0
481977,0
482025,0
482074,0
482122,0
482171,0
482219,0
482268,0
482316,0
482365,0
482426,0
482475,0
482523,0
482572,0
482620,0
482669,0
482717,0
482766,0
482814,0
482863,0
482911,0
482960,0
483009,0
483057,0
483106,0
483154,0
483203,0
483251,0
483300,0
483348,0
483397,0
483445,0
483494,0
483542,0
483591,0
483639,0
483688,0
483737,0
483785,0
483834,0
483882,0
483931,0
483979,0
484028,0
484076,0
484125,0
484173,0
484222,0
484271,0
484319,0
484368,0
484416,0
484465,0
484513,0
484562,0
484610,0
484659,0
484707,0
484756,0
484804,0
484853,0
484901,0
484950,0
484998,0
485047,0
485095,0
485144,0
485181,0
485229,0
485278,0
485326,0
485375,0
485423,0
485472,0
485520,0
485569,0
485618,0
485666,0
485715,0
485763,0
485812,0
485860,0
485909,0
485958,0
486006,0
486055,0
486103,0
486152,0
486200,0
486249,0
486298,0
486346,0
486395,0
486443,0
486492,0
486540,0
486589,0
486638,0
486686,0
486735,0
486783,0
486832,0
486880,0
486929,0
486977,0
487026,0
487074,0
487123,0
487172,0
487220,0
487269,0
487317,0
487366,0
487414,0
487463,0
487512,0
487560,0
487609,0
487657,0
487706,0
487754,0
487803,0
487852,0
487913,0
487961,0
488010,0
488058,0
488107,0
488155,0
488204,0
488252,0
488301,0
488349,0
488398,0
488446,0
488495,0
488543,0
488592,0
488640,0
488689,0
488737,0
488786,0
488834,0
488883,0
488931,0
488980,0
489028,0
489077,0
489125,0
489174,0
489222,0
489271,0
489319,0
489368,0
489416,0
489465,0
489513,0
489562,0
489610,0
489659,0
489707,0
489756,0
489804,0
489853,0
489901,0
489950,0
489998,0
490047,0
490095,0
490144,0
490192,0
490241,0
490289,0
490338,0
490386,0
490435,0
490483,0
490532,0
490580,0
490629,0
490690,0
490738,0
490787,0
490835,0
490889,0
490938,0
490986,0
491035,0
491083,0
491132,0
491180,0
491228,0
491277,0
491325,0
491374,0
491422,0
491471,0
491519,0
491567,0
491616,0
491664,0
491713,0
491761,0
491809,0
491858,0
491906,0
491955,0
492003,0
492052,0
492100,0
492148,0
492197,0
492245,0
492294,0
492342,0
492390,0
492439,0
492487,0
492536,0
492584,0
492633,0
492681,0
492729,0
492778,0
492826,0
492875,0
492923,0
492971,0
493020,0
493068,0
493117,0
493165,0
493214,0
493262,0
493311,0
493359,0
493407,0
493468,0
493517,0
493565,0
493614,0
493662,0
493711,0
493759,0
493808,0
493856,0
493905,0
493953,0
494002,0
494050,0
494099,0
494147,0
494196,0
494244,0
494293,0
494341,0
494390,0
494438,0
494487,0
494535,0
494584,0
494632,0
494681,0
494729,0
494778,0
494826,0
494875,0
494923,0
494972,0
495020,0
495069,0
495117,0
495166,0
495214,0
495263,0
495311,0
495360,0
495408,0
495457,0
495505,0
495554,0
495602,0
495651,0
495699,0
495748,0
495796,0
495845,0
495893,0
495942,0
495990,0
496039,0
496087,0
496136,0
496184,0
496245,0
496294,0
496342,0
496391,0
496439,0
496488,0
496536,0
496585,0
496633,0
496682,0
496730,0
496779,0
496827,0
496876,0
496924,0
496973,0
497021,0
497070,0
497118,0
497166,0
497215,0
497263,0
497312,0
497360,0
497409,0
497457,0
497506,0
497554,0
497603,0
497651,0
497700,0
497748,0
497797,0
497845,0
497894,0
497942,0
497991,0
498039,0
498088,0
498136,0
498185,0
498233,0
498282,0
498330,0
498379,0
498427,0
498476,0
498524,0
498573,0
498621,0
498670,0
498718,0
498766,0
498815,0
498863,0
498912,0
498960,0
499021,0
499070,0
499118,0
499167,0
499215,0
499264,0
499312,0
499361,0
499409,0
499458,0
499506,0
499554,0
499603,0
499651,0
499700,0
499748,0
499797,0
499845,0
499894,0
499942,0
499991,0
500039,0
500088,0
500136,0
500185,0
500233,0
500282,0
500330,0
500379,0
500427,0
500476,0
500524,0
500573,0
500621,0
500670,0
500718,0
500767,0
500815,0
500864,0
500912,0
500961,0
501009,0
501058,0
501106,0
501155,0
501203,0
501252,0
501300,0
501349,0
501397,0
501446,0
501494,0
501543,0
501591,0
501640,0
501688,0
501737,0
501798,0
501846,0
501895,0
501943,0
501992,0
502040,0
502089,0
502137,0
502186,0
502234,0
502283,0
502331,0
502380,0
502428,0
502476,0
502525,0
502573,0
502622,0
502670,0
502719,0
502767,0
502816,0
502864,0
502913,0
502961,0
503010,0
503058,0
503107,0
503155,0
503204,0
503252,0
503301,0
503349,0
503398,0
503446,0
503495,0
503543,0
503592,0
503640,0
503689,0
503737,0
503786,0
503834,0
503883,0
503931,0
503980,0
504028,0
504077,0
504125,0
504174,0
504222,0
504271,0
504319,0
504368,0
504416,0
504465,0
504513,0
504574,0
504623,0
504671,0
504720,0
504768,0
504817,0
504865,0
504914,0
504962,0
505011,0
505059,0
505108,0
505156,0
505205,0
505253,0
505302,0
505350,0
505399,0
505447,0
505496,0
505544,0
505593,0
505641,0
505690,0
505738,0
505787,0
505835,0
505884,0
505932,0
505981,0
506029,0
506078,0
506126,0
506175,0
506223,0
506272,0
506320,0
506369,0
506417,0
506466,0
506514,0
506563,0
506611,0
506660,0
506708,0
506757,0
506805,0
506854,0
506902,0
506951,0
506999,0
507048,0
507096,0
507145,0
507193,0
507242,0
507290,0
507351,0
507400,0
507448,0
507497,0
507545,0
507594,0
507642,0
507691,0
507739,0
507788,0
507836,0
507885,0
507933,0
507982,0
508030,0
508079,0
508127,0
508176,0
508224,0
508273,0
508321,0
508370,0
508418,0
508467,0
508515,0
508564,0
508612,0
508661,0
508709,0
508758,0
508806,0
508855,0
508903,0
508952,0
509000,0
509049,0
509097,0
509146,0
509194,0
509243,0
509291,0
509340,0
509388,0
509437,0
509485,0
509534,0
509582,0
509631,0
509679,0
509728,0
509776,0
509825,0
509873,0
509922,0
509970,0
510019,0
510067,0
510104,0
510152,0
510200,0
510249,0
510297,0
510346,0
510394,0
510442,0
510491,0
510539,0
510588,0
510636,0
510684,0
510733,0
510781,0
510830,0
510878,0
510926,0
510975,0
511023,0
511072,0
511120,0
511168,0
511217,0
511265,0
511314,0
511362,0
511410,0
511459,0
511507,0
511556,0
511604,0
511652,0
511701,0
511749,0
511798,0
511846,0
511895,0
511943,0
511991,0
512040,0
512088,0
512137,0
512185,0
512233,0
512282,0
512330,0
512379,0
512427,0
512481,0
512530,0
512578,0
512627,0
512675,0
512723,0
512772,0
512833,0
512881,0
512930,0
512978,0
513026,0
513075,0
513123,0
513172,0
513220,0
513269,0
513317,0
513365,0
513414,0
513462,0
513511,0
513559,0
513608,0
513656,0
513704,0
513753,0
513801,0
513850,0
513898,0
513947,0
513995,0
514043,0
514092,0
514140,0
514189,0
514237,0
514286,0
514334,0
514383,0
514431,0
514479,0
514528,0
514576,0
514625,0
514673,0
514722,0
514770,0
514819,0
514867,0
514916,0
514964,0
515012,0
515061,0
515109,0
515158,0
515206,0
515255,0
515303,0
515352,0
515400,0
515448,0
515497,0
515545,0
515606,0
515655,0
515703,0
515752,0
515800,0
515849,0
515897,0
515946,0
515994,0
516043,0
516091,0
516140,0
516188,0
516237,0
516285,0
516334,0
516382,0
516431,0
516479,0
516528,0
516577,0
516625,0
516674,0
516722,0
516771,0
516819,0
516868,0
516916,0
516965,0
517014,0
517062,0
517111,0
517159,0
517208,0
517256,0
517305,0
517353,0
517402,0
517450,0
517499,0
517547,0
517596,0
517644,0
517693,0
517741,0
517790,0
517839,0
517887,0
517936,0
517984,0
518033,0
518081,0
518130,0
518178,0
518227,0
518275,0
518324,0
518385,0
518433,0
518482,0
518531,0
518579,0
518628,0
518676,0
518725,0
518773,0
518822,0
518870,0
518919,0
518967,0
519016,0
519064,0
519113,0
519161,0
519210,0
519258,0
519307,0
519356,0
519404,0
519453,0
519501,0
519550,0
519598,0
519647,0
519695,0
519744,0
519792,0
519841,0
519889,0
519938,0
519986,0
520035,0
520083,0
520132,0
520180,0
520229,0
520278,0
520326,0
520375,0
520423,0
520472,0
520520,0
520569,0
520617,0
520666,0
520714,0
520763,0
520811,0
520860,0
520908,0
520957,0
521006,0
521054,0
521103,0
521164,0
521212,0
521261,0
521309,0
521358,0
521406,0
521455,0
521503,0
521552,0
521600,0
521649,0
521697,0
521746,0
521794,0
521843,0
521891,0
521940,0
521989,0
522037,0
522085,0
522134,0
522183,0
522231,0
522280,0
522328,0
522377,0
522425,0
522474,0
522522,0
522571,0
522619,0
522668,0
522716,0
522765,0
522813,0
522862,0
522910,0
522959,0
523007,0
523056,0
523104,0
523153,0
523201,0
523250,0
523299,0
523347,0
523396,0
523444,0
523493,0
523541,0
523590,0
523638,0
523687,0
523735,0
523784,0
523832,0
523881,0
523942,0
523990,0
524039,0
524088,0
524136,0
524185,0
524233,0
524282,0
524330,0
524379,0
524427,0
524476,0
524524,0
524573,0
524621,0
524670,0
524718,0
524767,0
524815,0
524864,0
524912,0
524961,0
525010,0
525058,0
525107,0
525155,0
525204,0
525252,0
525301,0
525349,0
525398,0
525446,0
525495,0
525543,0
525592,0
525641,0
525689,0
525738,0
525786,0
525835,0
525883,0
525932,0
525980,0
526029,0
526077,0
526126,0
526174,0
526223,0
526271,0
526320,0
526368,0
526417,0
526466,0
526514,0
526563,0
526611,0
526660,0
526721,0
526769,0
526818,0
526867,0
526915,0
526964,0
527012,0
527061,0
527109,0
527158,0
527206,0
527255,0
527303,0
527352,0
527401,0
527449,0
527498,0
527546,0
527595,0
527643,0
527692,0
527740,0
527789,0
527837,0
527886,0
527934,0
527983,0
528032,0
528080,0
528129,0
528177,0
528226,0
528274,0
528323,0
528371,0
528420,0
528468,0
528517,0
528566,0
528614,0
528663,0
528711,0
528760,0
528808,0
528857,0
528905,0
528954,0
529002,0
529051,0
529099,0
529148,0
529196,0
529245,0
529293,0
529342,0
529391,0
529439,0
529500,0
529549,0
529597,0
529646,0
529694,0
529743,0
529792,0
529840,0
529889,0
529937,0
529986,0
530034,0
530083,0
530131,0
530180,0
530229,0
530277,0
530326,0
530374,0
530423,0
530471,0
530520,0
530568,0
530617,0
530665,0
530714,0
530763,0
530811,0
530860,0
530908,0
530957,0
531005,0
531054,0
531103,0
531151,0
531200,0
531248,0
531297,0
531345,0
531394,0
531442,0
531491,0
531539,0
531588,0
531636,0
531685,0
531734,0
531782,0
531831,0
531879,0
531928,0
531976,0
532025,0
532073,0
532122,0
532171,0
532219,0
532280,0
532329,0
532377,0
532426,0
532474,0
532523,0
532571,0
532620,0
532668,0
532717,0
532765,0
532814,0
532862,0
532911,0
532959,0
533008,0
533056,0
533105,0
533153,0
533202,0
533250,0
533299,0
533347,0
533396,0
533444,0
533493,0
533541,0
533590,0
533638,0
533687,0
533735,0
533784,0
533832,0
533881,0
533929,0
533978,0
534026,0
534075,0
534129,0
534177,0
534226,0
534274,0
534323,0
534371,0
534420,0
534468,0
534517,0
534565,0
534614,0
534662,0
534711,0
534759,0
534808,0
534856,0
534905,0
534953,0
535002,0
535075,0
535124,0
535172,0
535220,0
535269,0
535317,0
535366,0
535414,0
535463,0
535511,0
535560,0
535608,0
535656,0
535705,0
535753,0
535802,0
535850,0
535899,0
535947,0
535996,0
536044,0
536092,0
536141,0
536189,0
536238,0
536286,0
536335,0
536383,0
536432,0
536480,0
536528,0
536577,0
536625,0
536674,0
536722,0
536771,0
536819,0
536868,0
536916,0
536965,0
537013,0
537061,0
537110,0
