Time(ms),EMG Signal
412634,0
412682,0
412730,0
412778,0
412826,0
412874,0
412922,0
412970,0
413018,0
413066,0
413114,0
413162,0
413210,0
413257,0
413305,0
413353,0
413401,0
413449,0
413497,0
413545,0
413593,0
413641,0
413689,0
413737,0
413785,0
413832,0
413880,0
413928,0
413976,0
414024,0
414072,0
414120,0
414168,0
414216,0
414264,0
414311,0
414359,0
414407,0
414468,0
414516,0
414564,0
414612,0
414660,0
414708,0
414756,0
414803,0
414851,0
414899,0
414948,0
414996,0
415044,0
415092,0
415140,0
415187,0
415235,0
415283,0
415332,0
415380,0
415428,0
415476,0
415524,0
415572,0
415619,0
415667,0
415716,0
415764,0
415812,0
415860,0
415908,0
415955,0
416003,0
416052,0
416100,0
416148,0
416196,0
416243,0
416291,0
416340,0
416388,0
416436,0
416484,0
416532,0
416580,0
416628,0
416675,0
416723,0
416771,0
416819,0
416867,0
416915,0
416963,0
417011,0
417059,0
417107,0
417155,0
417216,0
417264,0
417312,0
417360,0
417408,0
417456,0
417504,0
417552,0
417600,0
417648,0
417696,0
417743,0
417791,0
417839,0
417887,0
417935,0
417983,0
418031,0
418079,0
418127,0
418175,0
418223,0
418271,0
418319,0
418367,0
418415,0
418463,0
418511,0
418559,0
418607,0
418655,0
418703,0
418751,0
418799,0
418847,0
418895,0
418943,0
418991,0
419039,0
419087,0
419135,0
419183,0
419231,0
419279,0
419327,0
419375,0
419423,0
419471,0
419519,0
419567,0
419615,0
419663,0
419711,0
419759,0
419807,0
419855,0
419903,0
419964,0
420012,0
420060,0
420108,0
420156,0
420204,0
420251,0
420299,0
420347,0
420395,0
420443,0
420491,0
420539,0
420587,0
420635,0
420683,0
420731,0
420779,0
420827,0
420875,0
420923,0
420971,0
421019,0
421067,0
421115,0
421163,0
421211,0
421259,0
421307,0
421355,0
421403,0
421451,0
421499,0
421547,0
421595,0
421643,0
421691,0
421739,0
421787,0
421835,0
421883,0
421931,0
421979,0
422027,0
422075,0
422123,0
422171,0
422219,0
422267,0
422315,0
422363,0
422411,0
422459,0
422507,0
422555,0
422603,0
422651,0
422712,0
422760,0
422808,0
422856,0
422904,0
422952,0
423000,0
423048,0
423096,0
423143,0
423191,0
423239,0
423287,0
423335,0
423384,0
423432,0
423480,0
423528,0
423575,0
423623,0
423671,0
423719,0
423767,0
423815,0
423864,0
423912,0
423959,0
424008,0
424056,0
424104,0
424152,0
424200,0
424248,0
424295,0
424343,0
424391,0
424439,0
424487,0
424535,0
424583,0
424631,0
424679,0
424727,0
424775,0
424823,0
424871,0
424919,0
424967,0
425015,0
425063,0
425111,0
425159,0
425207,0
425255,0
425303,0
425351,0
425399,0
425460,0
425508,0
425556,0
425604,0
425652,0
425699,0
425747,0
425795,0
425843,0
425891,0
425939,0
425987,0
426035,0
426083,0
426131,0
426179,0
426227,0
426281,0
426329,0
426377,0
426425,0
426473,0
426521,0
426569,0
426617,0
426665,0
426713,0
426761,0
426809,0
426857,0
426905,0
426953,0
427001,0
427049,0
427097,0
427145,0
427193,0
427241,0
427289,0
427337,0
427385,0
427433,0
427481,0
427529,0
427577,0
427625,0
427673,0
427721,0
427769,0
427817,0
427865,0
427913,0
427961,0
428009,0
428057,0
428105,0
428153,0
428214,0
428262,0
428310,0
428358,0
428406,0
428454,0
428502,0
428549,0
428597,0
428645,0
428694,0
428742,0
428790,0
428838,0
428886,0
428934,0
428981,0
429029,0
429078,0
429126,0
429173,0
429221,0
429269,0
429317,0
429365,0
429413,0
429461,0
429509,0
429557,0
429605,0
429653,0
429701,0
429749,0
429797,0
429845,0
429893,0
429941,0
429989,0
430037,0
430085,0
430133,0
430181,0
430229,0
430277,0
430325,0
430373,0
430421,0
430469,0
430517,0
430565,0
430613,0
430661,0
430709,0
430757,0
430805,0
430853,0
430901,0
430962,0
431010,0
431058,0
431105,0
431153,0
431201,0
431249,0
431297,0
431345,0
431393,0
431441,0
431489,0
431537,0
431584,0
431632,0
431680,0
431728,0
431776,0
431824,0
431872,0
431920,0
431968,0
432016,0
432063,0
432111,0
432159,0
432207,0
432255,0
432303,0
432351,0
432399,0
432447,0
432494,0
432542,0
432590,0
432638,0
432686,0
432734,0
432782,0
432830,0
432878,0
432926,0
432973,0
433021,0
433069,0
433117,0
433165,0
433213,0
433261,0
433309,0
433357,0
433405,0
433453,0
433500,0
433548,0
433596,0
433644,0
433705,0
433753,0
433801,0
433849,0
433897,0
433945,0
433993,0
434041,0
434089,0
434137,0
434185,0
434233,0
434281,0
434329,0
434377,0
434425,0
434473,0
434520,0
434569,0
434616,0
434664,0
434712,0
434760,0
434808,0
434856,0
434904,0
434952,0
435000,0
435048,0
435096,0
435144,0
435192,0
435240,0
435288,0
435336,0
435384,0
435432,0
435480,0
435528,0
435576,0
435624,0
435672,0
435720,0
435768,0
435816,0
435864,0
435912,0
435960,0
436008,0
436056,0
436104,0
436152,0
436200,0
436248,0
436296,0
436344,0
436392,0
436429,0
436477,0
436525,0
436573,0
436621,0
436669,0
436717,0
436765,0
436813,0
436861,0
436909,0
436957,0
437005,0
437053,0
437101,0
437149,0
437197,0
437245,0
437293,0
437341,0
437389,0
437437,0
437485,0
437533,0
437581,0
437629,0
437677,0
437725,0
437773,0
437821,0
437869,0
437917,0
437965,0
438013,0
438061,0
438109,0
438157,0
438205,0
438253,0
438301,0
438349,0
438397,0
438445,0
438493,0
438541,0
438589,0
438637,0
438685,0
438733,0
438781,0
438829,0
438877,0
438925,0
438973,0
439021,0
439069,0
439129,0
439177,0
439225,0
439273,0
439321,0
439369,0
439417,0
439465,0
439513,0
439561,0
439609,0
439657,0
439705,0
439753,0
439801,0
439849,0
439897,0
439945,0
439993,0
440041,0
440089,0
440137,0
440185,0
440233,0
440281,0
440329,0
440377,0
440425,0
440473,0
440521,0
440569,0
440617,0
440665,0
440713,0
440761,0
440809,0
440857,0
440905,0
440953,0
441001,0
441049,0
441097,0
441145,0
441193,0
441241,0
441289,0
441337,0
441385,0
441433,0
441481,0
441529,0
441577,0
441625,0
441673,0
441721,0
441769,0
441817,0
441877,0
441925,0
441973,0
442021,0
442069,0
442117,0
442166,0
442214,0
442262,0
442310,0
442358,0
442406,0
442454,0
442502,0
442550,0
442598,0
442646,0
442694,0
442742,0
442790,0
442838,0
442886,0
442934,0
442982,0
443030,0
443078,0
443126,0
443174,0
443222,0
443270,0
443318,0
443366,0
443414,0
443462,0
443510,0
443558,0
443606,0
443654,0
443702,0
443750,0
443798,0
443846,0
443894,0
443942,0
443990,0
444038,0
444086,0
444134,0
444182,0
444230,0
444278,0
444326,0
444374,0
444422,0
444470,0
444518,0
444566,0
444626,0
444674,0
444722,0
444770,0
444818,0
444866,0
444914,0
444962,0
445010,0
445058,0
445106,0
445154,0
445202,0
445250,0
445298,0
445346,0
445394,0
445442,0
445490,0
445538,0
445586,0
445634,0
445682,0
445730,0
445778,0
445826,0
445874,0
445922,0
445970,0
446018,0
446066,0
446114,0
446162,0
446210,0
446258,0
446306,0
446354,0
446402,0
446450,0
446498,0
446546,0
446594,0
446642,0
446690,0
446738,0
446786,0
446834,0
446882,0
446930,0
446978,0
447026,0
447074,0
447122,0
447170,0
447218,0
447266,0
447314,0
447374,0
447422,0
447470,0
447518,0
447566,0
447614,0
447668,0
447716,0
447764,0
447812,0
447860,0
447908,0
447956,0
448004,0
448052,0
448100,0
448148,0
448196,0
448244,0
448292,0
448340,0
448388,0
448436,0
448484,0
448532,0
448580,0
448628,0
448676,0
448724,0
448772,0
448820,0
448868,0
448916,0
448964,0
449012,0
449060,0
449108,0
449156,0
449204,0
449252,0
449300,0
449348,0
449396,0
449444,0
449492,0
449540,0
449588,0
449636,0
449684,0
449732,0
449780,0
449828,0
449876,0
449924,0
449972,0
450020,0
450068,0
450128,0
450176,0
450224,0
450272,0
450320,0
450368,0
450416,0
450464,0
450512,0
450560,0
450608,0
450656,0
450704,0
450752,0
450800,0
450848,0
450896,0
450944,0
450992,0
451040,0
451088,0
451136,0
451184,0
451232,0
451280,0
451328,0
451376,0
451424,0
451472,0
451520,0
451568,0
451616,0
451664,0
451712,0
451760,0
451808,0
451856,0
451904,0
451952,0
452000,0
452048,0
452096,0
452144,0
452192,0
452240,0
452288,0
452336,0
452384,0
452432,0
452480,0
452528,0
452576,0
452624,0
452672,0
452720,0
452768,0
452816,0
452876,0
452924,0
452972,0
453020,0
453068,0
453116,0
453164,0
453212,0
453259,0
453307,0
453355,0
453403,0
453451,0
453499,0
453547,0
453595,0
453643,0
453691,0
453739,0
453787,0
453835,0
453883,0
453931,0
453979,0
454027,0
454075,0
454123,0
454171,0
454219,0
454267,0
454315,0
454363,0
454411,0
454459,0
454507,0
454555,0
454603,0
454651,0
454699,0
454746,0
454794,0
454842,0
454890,0
454938,0
454986,0
455034,0
455082,0
455130,0
455178,0
455226,0
455274,0
455322,0
455370,0
455418,0
455466,0
455514,0
455562,0
455623,0
455671,0
455718,0
455766,0
455814,0
455862,0
455910,0
455958,0
456006,0
456054,0
456101,0
456149,0
456197,0
456245,0
456293,0
456341,0
456389,0
456437,0
456485,0
456533,0
456580,0
456628,0
456676,0
456724,0
456772,0
456820,0
456868,0
456916,0
456964,0
457011,0
457059,0
457107,0
457155,0
457203,0
457251,0
457299,0
457347,0
457395,0
457443,0
457490,0
457538,0
457586,0
457634,0
457682,0
457730,0
457778,0
457826,0
457874,0
457922,0
457970,0
458018,0
458065,0
458113,0
458161,0
458209,0
458257,0
458305,0
458365,0
458413,0
458461,0
458509,0
458557,0
458605,0
458653,0
458701,0
458749,0
458797,0
458845,0
458893,0
458941,0
458989,0
459037,0
459085,0
459133,0
459181,0
459229,0
459277,0
459325,0
459372,0
459420,0
459468,0
459516,0
459564,0
459612,0
459660,0
459708,0
459756,0
459804,0
459852,0
459900,0
459948,0
459996,0
460044,0
460092,0
460140,0
460188,0
460236,0
460284,0
460332,0
460380,0
460428,0
460476,0
460524,0
460572,0
460620,0
460668,0
460716,0
460764,0
460812,0
460860,0
460908,0
460956,0
461003,0
461052,0
461088,0
461136,0
461184,0
461232,0
461279,0
461327,0
461375,0
461423,0
461471,0
461519,0
461567,0
461615,0
461663,0
461711,0
461759,0
461807,0
461855,0
461903,0
461951,0
461999,0
462047,0
462095,0
462143,0
462191,0
462239,0
462287,0
462335,0
462383,0
462431,0
462479,0
462527,0
462575,0
462623,0
462671,0
462719,0
462767,0
462815,0
462863,0
462911,0
462959,0
463007,0
463055,0
463103,0
463151,0
463199,0
463247,0
463295,0
463343,0
463391,0
463439,0
463487,0
463535,0
463583,0
463631,0
463679,0
463727,0
463788,0
463835,0
463884,0
463931,0
463979,0
464027,0
464075,0
464123,0
464171,0
464219,0
464267,0
464315,0
464363,0
464411,0
464459,0
464507,0
464555,0
464603,0
464651,0
464699,0
464747,0
464795,0
464843,0
464891,0
464939,0
464987,0
465035,0
465083,0
465131,0
465179,0
465226,0
465274,0
465322,0
465370,0
465418,0
465466,0
465514,0
465562,0
465610,0
465658,0
465706,0
465754,0
465802,0
465850,0
465898,0
465946,0
465994,0
466042,0
466090,0
466138,0
466186,0
466234,0
466282,0
466330,0
466378,0
466426,0
466474,0
466534,0
466582,0
466630,0
466678,0
466726,0
466774,0
466822,0
466869,0
466917,0
466965,0
467013,0
467061,0
467109,0
467157,0
467205,0
467253,0
467301,0
467349,0
467397,0
467445,0
467493,0
467541,0
467589,0
467637,0
467685,0
467733,0
467781,0
467829,0
467877,0
467925,0
467973,0
468021,0
468069,0
468117,0
468165,0
468213,0
468261,0
468308,0
468356,0
468404,0
468452,0
468500,0
468548,0
468596,0
468644,0
468692,0
468740,0
468788,0
468836,0
468884,0
468932,0
468980,0
469034,0
469082,0
469130,0
469178,0
469226,0
469286,0
469334,0
469382,0
469430,0
469478,0
469526,0
469574,0
469622,0
469670,0
469718,0
469766,0
469814,0
469862,0
469910,0
469958,0
470006,0
470054,0
470102,0
470150,0
470198,0
470246,0
470294,0
470342,0
470390,0
470438,0
470486,0
470534,0
470582,0
470630,0
470678,0
470726,0
470774,0
470822,0
470869,0
470917,0
470965,0
471013,0
471061,0
471109,0
471157,0
471205,0
471253,0
471301,0
471349,0
471397,0
471445,0
471493,0
471541,0
471589,0
471637,0
471685,0
471733,0
471781,0
471829,0
471877,0
471925,0
471973,0
472033,0
472081,0
472129,0
472177,0
472225,0
472273,0
472320,0
472368,0
472416,0
472464,0
472512,0
472560,0
472608,0
472656,0
472704,0
472752,0
472800,0
472848,0
472896,0
472944,0
472992,0
473040,0
473088,0
473136,0
473184,0
473232,0
473280,0
473328,0
473376,0
473424,0
473472,0
473520,0
473567,0
473615,0
473663,0
473711,0
473759,0
473807,0
473855,0
473903,0
473951,0
473999,0
474047,0
474095,0
474143,0
474191,0
474239,0
474287,0
474335,0
474383,0
474431,0
474479,0
474527,0
474575,0
474623,0
474671,0
474719,0
474779,0
474827,0
474875,0
474923,0
474971,0
475019,0
475067,0
475115,0
475163,0
475210,0
475258,0
475306,0
475354,0
475402,0
475450,0
475498,0
475546,0
475594,0
475642,0
475690,0
475737,0
475785,0
475833,0
475881,0
475929,0
475977,0
476025,0
476073,0
476121,0
476168,0
476216,0
476264,0
476312,0
476360,0
476408,0
476456,0
476504,0
476552,0
476600,0
476647,0
476695,0
476743,0
476791,0
476839,0
476887,0
476935,0
476983,0
477031,0
477078,0
477126,0
477174,0
477222,0
477270,0
477318,0
477366,0
477414,0
477461,0
477522,0
477570,0
477618,0
477666,0
477713,0
477761,0
477809,0
477857,0
477905,0
477953,0
478001,0
478049,0
478097,0
478145,0
478193,0
478241,0
478289,0
478337,0
478385,0
478433,0
478481,0
478529,0
478576,0
478624,0
478672,0
478720,0
478768,0
478816,0
478864,0
478912,0
478960,0
479008,0
479056,0
479104,0
479152,0
479200,0
479248,0
479296,0
479344,0
479391,0
479439,0
479487,0
479535,0
479583,0
479631,0
479679,0
479727,0
479775,0
479823,0
479871,0
479919,0
479967,0
480015,0
480063,0
480111,0
480159,0
480206,0
480267,0
480315,0
480363,0
480411,0
480459,0
480507,0
480555,0
480603,0
480651,0
480699,0
480747,0
480795,0
480843,0
480891,0
480939,0
480987,0
481035,0
481083,0
481131,0
481179,0
481227,0
481275,0
481323,0
481371,0
481419,0
481467,0
481515,0
481563,0
481611,0
481659,0
481707,0
481755,0
481803,0
481851,0
481899,0
481947,0
481995,0
482043,0
482091,0
482139,0
482187,0
482235,0
482283,0
482331,0
482379,0
482427,0
482475,0
482523,0
482571,0
482619,0
482667,0
482715,0
482763,0
482811,0
482859,0
482907,0
482955,0
483015,0
483063,0
483111,0
483159,0
483207,0
483255,0
483303,0
483351,0
483399,0
483447,0
483495,0
483543,0
483591,0
483639,0
483687,0
483735,0
483783,0
483831,0
483879,0
483927,0
483975,0
484023,0
484071,0
484119,0
484167,0
484215,0
484263,0
484311,0
484359,0
484407,0
484455,0
484503,0
484551,0
484599,0
484647,0
484695,0
484743,0
484791,0
484839,0
484887,0
484935,0
484983,0
485031,0
485079,0
485127,0
485175,0
485223,0
485271,0
485319,0
485367,0
485415,0
485463,0
485511,0
485559,0
485607,0
485655,0
485703,0
485739,0
485787,0
485835,0
485883,0
485931,0
485979,0
486027,0
486075,0
486123,0
486171,0
486219,0
486267,0
486315,0
486363,0
486411,0
486459,0
486507,0
486555,0
486603,0
486651,0
486699,0
486747,0
486795,0
486843,0
486891,0
486939,0
486987,0
487035,0
487083,0
487131,0
487179,0
487227,0
487275,0
487323,0
487371,0
487419,0
487467,0
487515,0
487563,0
487611,0
487659,0
487707,0
487755,0
487803,0
487851,0
487899,0
487947,0
487995,0
488043,0
488091,0
488139,0
488187,0
488235,0
488283,0
488331,0
488379,0
488439,0
488487,0
488535,0
488583,0
488631,0
488679,0
488728,0
488776,0
488824,0
488872,0
488920,0
488968,0
489016,0
489064,0
489112,0
489160,0
489208,0
489256,0
489304,0
489352,0
489400,0
489448,0
489496,0
489544,0
489592,0
489640,0
489688,0
489736,0
489784,0
489832,0
489880,0
489928,0
489976,0
490024,0
490072,0
490120,0
490168,0
490216,0
490264,0
490312,0
490360,0
490414,0
490462,0
490510,0
490558,0
490606,0
490654,0
490702,0
490750,0
490798,0
490846,0
490894,0
490942,0
490990,0
491038,0
491086,0
491134,0
491194,0
491242,0
491290,0
491338,0
491386,0
491435,0
491483,0
491531,0
491579,0
491627,0
491675,0
491723,0
491771,0
491819,0
491867,0
491915,0
491963,0
492011,0
492059,0
492107,0
492155,0
492203,0
492251,0
492299,0
492347,0
492395,0
492443,0
492491,0
492539,0
492587,0
492635,0
492683,0
492731,0
492779,0
492827,0
492875,0
492923,0
492971,0
493019,0
493067,0
493115,0
493163,0
493211,0
493259,0
493307,0
493355,0
493403,0
493451,0
493499,0
493547,0
493595,0
493643,0
493691,0
493739,0
493787,0
493835,0
493883,0
493943,0
493991,0
494039,0
494087,0
494135,0
494184,0
494232,0
494280,0
494328,0
494376,0
494424,0
494472,0
494520,0
494568,0
494616,0
494664,0
494712,0
494760,0
494808,0
494856,0
494904,0
494952,0
495000,0
495048,0
495096,0
495144,0
495192,0
495240,0
495288,0
495336,0
495384,0
495432,0
495480,0
495528,0
495576,0
495624,0
495672,0
495720,0
495768,0
495816,0
495864,0
495912,0
495960,0
496008,0
496056,0
496104,0
496152,0
496200,0
496248,0
496296,0
496344,0
496392,0
496440,0
496488,0
496536,0
496584,0
496632,0
496692,0
496740,0
496788,0
496836,0
496884,0
496932,0
496980,0
497028,0
497076,0
497123,0
497171,0
497219,0
497267,0
497315,0
497363,0
497411,0
497459,0
497507,0
497555,0
497603,0
497651,0
497699,0
497747,0
497795,0
497843,0
497891,0
497939,0
497987,0
498035,0
498083,0
498131,0
498179,0
498227,0
498275,0
498322,0
498370,0
498418,0
498466,0
498514,0
498562,0
498610,0
498658,0
498706,0
498754,0
498802,0
498850,0
498898,0
498946,0
498994,0
499042,0
499090,0
499138,0
499186,0
499234,0
499282,0
499330,0
499378,0
499438,0
499486,0
499534,0
499582,0
499630,0
499678,0
499726,0
499774,0
499821,0
499869,0
499917,0
499965,0
500013,0
500061,0
500109,0
500157,0
500205,0
500252,0
500300,0
500348,0
500396,0
500444,0
500492,0
500540,0
500588,0
500636,0
500683,0
500731,0
500779,0
500827,0
500875,0
500923,0
500971,0
501019,0
501067,0
501114,0
501162,0
501210,0
501258,0
501306,0
501354,0
501402,0
501450,0
501498,0
501545,0
501593,0
501641,0
501689,0
501737,0
501785,0
501833,0
501881,0
501929,0
501977,0
502024,0
502072,0
502120,0
502181,0
502228,0
502276,0
502324,0
502372,0
502420,0
502468,0
502516,0
502564,0
502612,0
502660,0
502708,0
502756,0
502804,0
502852,0
502900,0
502948,0
502996,0
503044,0
503092,0
503140,0
503188,0
503236,0
503284,0
503332,0
503380,0
503428,0
503476,0
503524,0
503571,0
503619,0
503667,0
503716,0
503764,0
503812,0
503860,0
503907,0
503956,0
504004,0
504052,0
504099,0
504147,0
504195,0
504243,0
504291,0
504339,0
504388,0
504436,0
504484,0
504532,0
504580,0
504628,0
504676,0
504724,0
504772,0
504820,0
504868,0
504928,0
504976,0
505024,0
505072,0
505119,0
505167,0
505215,0
505263,0
505311,0
505359,0
505407,0
505455,0
505503,0
505551,0
505599,0
505647,0
505695,0
505743,0
505791,0
505839,0
505887,0
505935,0
505983,0
506031,0
506079,0
506127,0
506175,0
506223,0
506271,0
506319,0
506367,0
506415,0
506463,0
506511,0
506559,0
506607,0
506655,0
506703,0
506751,0
506799,0
506847,0
506895,0
506943,0
506991,0
507039,0
507087,0
507135,0
507183,0
507231,0
507279,0
507327,0
507375,0
507423,0
507471,0
507519,0
507567,0
507615,0
507675,0
507723,0
507771,0
507819,0
507867,0
507915,0
507963,0
508011,0
508059,0
508107,0
508155,0
508203,0
508251,0
508299,0
508347,0
508395,0
508443,0
508491,0
508539,0
508587,0
508635,0
508683,0
508731,0
508779,0
508827,0
508875,0
508923,0
508971,0
509019,0
509067,0
509115,0
509163,0
509211,0
509259,0
509307,0
509355,0
509403,0
509451,0
509499,0
509547,0
509595,0
509643,0
509691,0
509738,0
509786,0
509834,0
509882,0
509931,0
509979,0
510027,0
510075,0
510123,0
510171,0
510219,0
510267,0
510315,0
510363,0
510399,0
510447,0
510495,0
510543,0
510591,0
510639,0
510687,0
510734,0
510782,0
510830,0
510878,0
510926,0
510974,0
511022,0
511070,0
511118,0
511166,0
511214,0
511262,0
511310,0
511358,0
511406,0
511454,0
511502,0
511550,0
511598,0
511646,0
511694,0
511742,0
511796,0
511843,0
511891,0
511939,0
511987,0
512035,0
512083,0
512131,0
512179,0
512227,0
512275,0
512323,0
512371,0
512419,0
512467,0
512515,0
512563,0
512611,0
512659,0
512707,0
512755,0
512803,0
512851,0
512899,0
512947,0
512995,0
513043,0
513103,0
513151,0
513199,0
513247,0
513295,0
513343,0
513391,0
513439,0
513487,0
513535,0
513583,0
513630,0
513678,0
513726,0
513774,0
513822,0
513870,0
513918,0
513966,0
514014,0
514062,0
514110,0
514158,0
514206,0
514254,0
514302,0
514350,0
514398,0
514445,0
514493,0
514541,0
514589,0
514637,0
514685,0
514733,0
514781,0
514829,0
514877,0
514925,0
514973,0
515021,0
515069,0
515117,0
515165,0
515213,0
515261,0
515309,0
515357,0
515405,0
515453,0
515500,0
515548,0
515596,0
515644,0
515692,0
515740,0
515788,0
515848,0
515896,0
515944,0
515992,0
516040,0
516088,0
516136,0
516184,0
516232,0
516280,0
516328,0
516376,0
516424,0
516472,0
516520,0
516568,0
516616,0
516664,0
516712,0
516760,0
516808,0
516856,0
516904,0
516951,0
516999,0
517047,0
517095,0
517143,0
517191,0
517239,0
517287,0
517335,0
517383,0
517431,0
517479,0
517527,0
517575,0
517623,0
517671,0
517719,0
517767,0
517815,0
517863,0
517911,0
517958,0
518006,0
518054,0
518102,0
518150,0
518198,0
518246,0
518294,0
518342,0
518390,0
518438,0
518486,0
518534,0
518594,0
518642,0
518690,0
518738,0
518786,0
518834,0
518882,0
518929,0
518977,0
519025,0
519073,0
519121,0
519169,0
519217,0
519265,0
519312,0
519360,0
519408,0
519456,0
519504,0
519552,0
519600,0
519648,0
519695,0
519743,0
519791,0
519839,0
519887,0
519935,0
519983,0
520030,0
520078,0
520126,0
520174,0
520222,0
520270,0
520318,0
520366,0
520413,0
520461,0
520509,0
520557,0
520605,0
520653,0
520701,0
520749,0
520796,0
520844,0
520892,0
520940,0
520988,0
521036,0
521084,0
521131,0
521179,0
521227,0
521275,0
521335,0
521383,0
521431,0
521479,0
521527,0
521575,0
521623,0
521671,0
521719,0
521767,0
521815,0
521863,0
521911,0
521959,0
522007,0
522055,0
522103,0
522151,0
522199,0
522246,0
522294,0
522342,0
522390,0
522438,0
522486,0
522534,0
522582,0
522630,0
522678,0
522726,0
522774,0
522822,0
522870,0
522918,0
522966,0
523014,0
523062,0
523110,0
523158,0
523206,0
523254,0
523302,0
523350,0
523398,0
523446,0
523493,0
523541,0
523589,0
523637,0
523685,0
523733,0
523781,0
523829,0
523877,0
523925,0
523973,0
524021,0
524082,0
524130,0
524178,0
524226,0
524274,0
524322,0
524370,0
524418,0
524466,0
524514,0
524562,0
524610,0
524658,0
524706,0
524754,0
524802,0
524850,0
524898,0
524946,0
524994,0
525042,0
525090,0
525138,0
525186,0
525234,0
525282,0
525330,0
525378,0
525426,0
525474,0
525522,0
525570,0
525618,0
525666,0
525714,0
525762,0
525810,0
525858,0
525906,0
525954,0
526002,0
526050,0
526098,0
526146,0
526194,0
526242,0
526290,0
526338,0
526386,0
526434,0
526482,0
526530,0
526578,0
526626,0
526674,0
526722,0
526770,0
526830,0
526878,0
526926,0
526974,0
527022,0
527070,0
527118,0
527166,0
527214,0
527262,0
527310,0
527358,0
527406,0
527454,0
527502,0
527550,0
527598,0
527646,0
527694,0
527742,0
527790,0
527838,0
527886,0
527934,0
527982,0
528030,0
528078,0
528126,0
528174,0
528222,0
528270,0
528318,0
528366,0
528414,0
528462,0
528510,0
528558,0
528606,0
528654,0
528702,0
528750,0
528798,0
528846,0
528894,0
528942,0
528990,0
529038,0
529086,0
529134,0
529182,0
529230,0
529278,0
529326,0
529374,0
529422,0
529470,0
529518,0
529578,0
529626,0
529674,0
529722,0
529770,0
529818,0
529866,0
529914,0
529962,0
530010,0
530058,0
530106,0
530154,0
530202,0
530250,0
530298,0
530346,0
530394,0
530442,0
530490,0
530538,0
530586,0
530634,0
530682,0
530730,0
530778,0
530826,0
530874,0
530922,0
530970,0
531018,0
531066,0
531114,0
531162,0
531210,0
531258,0
531306,0
531354,0
531402,0
531450,0
531498,0
531546,0
531594,0
531642,0
531690,0
531738,0
531786,0
531834,0
531882,0
531930,0
531978,0
532026,0
532074,0
532122,0
532170,0
532218,0
532266,0
532326,0
532374,0
532422,0
532470,0
532518,0
532566,0
532614,0
532662,0
532710,0
532758,0
532806,0
532854,0
532902,0
532950,0
532998,0
533046,0
533094,0
533142,0
533196,0
533244,0
533292,0
533340,0
533388,0
533436,0
533484,0
533532,0
533580,0
533628,0
533676,0
533724,0
533772,0
533820,0
533868,0
533916,0
533964,0
534012,0
534060,0
534108,0
534156,0
534204,0
534252,0
534300,0
534348,0
534396,0
534444,0
534492,0
534540,0
534588,0
534636,0
534684,0
534732,0
534780,0
534828,0
534876,0
534924,0
534972,0
535020,0
535056,0
535104,0
535152,0
535200,0
535248,0
535296,0
535344,0
535392,0
535440,0
535488,0
535536,0
535584,0
535632,0
535680,0
535728,0
535776,0
535824,0
535872,0
535920,0
535968,0
536016,0
536064,0
536112,0
536160,0
536208,0
536256,0
536304,0
536352,0
536400,0
536448,0
536496,0
536544,0
536592,0
536640,0
536688,0
536736,0
536784,0
536832,0
536880,0
536928,0
536976,0
537024,0
537072,0
537120,0
537168,0
537216,0
537264,0
537312,0
537360,0
537408,0
537456,0
537504,0
537552,0
537600,0
537648,0
537696,0
537756,0
537804,0
537852,0
537900,0
537948,0
537996,0
538044,0
538092,0
538140,0
538188,0
538236,0
538284,0
538332,0
538380,0
538428,0
538476,0
538524,0
538572,0
538620,0
538668,0
538716,0
538764,0
538812,0
538860,0
538908,0
538956,0
539004,0
539052,0
539100,0
539148,0
539196,0
539244,0
539292,0
539340,0
539388,0
539436,0
539484,0
539532,0
539580,0
539628,0
539676,0
539724,0
539772,0
539820,0
539868,0
539916,0
539964,0
540012,0
540060,0
540108,0
540156,0
540204,0
540252,0
540300,0
540348,0
540396,0
540444,0
540504,0
540552,0
540600,0
540648,0
540696,0
540743,0
540791,0
540839,0
540887,0
540935,0
540983,0
541031,0
541079,0
541127,0
541175,0
541223,0
541271,0
541319,0
541367,0
541415,0
541463,0
541511,0
541558,0
541606,0
541654,0
541702,0
541750,0
541798,0
541846,0
541894,0
541942,0
541990,0
542038,0
542086,0
542134,0
542182,0
542230,0
542278,0
542325,0
542373,0
542421,0
542469,0
542517,0
542565,0
542613,0
542661,0
542709,0
542757,0
542805,0
542853,0
542901,0
542949,0
542997,0
543045,0
543093,0
543141,0
543189,0
543285,0
543333,0
543381,0
543429,0
543477,0
543525,0
543573,0
543621,0
543669,0
543717,0
543765,0
543813,0
543861,0
543909,0
543957,0
544004,0
544052,0
544100,0
544148,0
544196,0
544244,0
544292,0
544340,0
544388,0
544436,0
544484,0
544532,0
544580,0
544628,0
544676,0
544724,0
544772,0
544820,0
544868,0
544916,0
544964,0
545012,0
545059,0
545107,0
545155,0
545203,0
545251,0
545299,0
545347,0
545395,0
545443,0
545491,0
545539,0
545587,0
545635,0
545683,0
545731,0
545779,0
545827,0
545875,0
545923,0
545971,0
546031,0
546080,0
546128,0
546176,0
546223,0
546272,0
546320,0
546368,0
546416,0
546464,0
546512,0
546560,0
546608,0
546656,0
546704,0
546752,0
546800,0
546848,0
546896,0
546944,0
546992,0
547040,0
547088,0
547136,0
547184,0
547232,0
547280,0
547328,0
